id,paack_order_number,driver_id,deliver_date,delivery_start,delivery_end,attempted_time,order_status,country,company
13016706,64516863,99,2020-01-10,2020-01-10 11:00:00,2020-01-10 13:00:00,2020-01-10 11:53:00,delivered,ES,BIG STORE
13026261,53283660,26,2020-01-10,2020-01-10 13:00:00,2020-01-10 15:00:00,2020-01-10 13:07:00,delivered,FR,LITTLE STORE
13013502,17525993,5,2020-01-10,2020-01-10 12:00:00,2020-01-10 14:00:00,2020-01-10 13:04:00,delivered,ES,MALL
13013781,65766684,87,2020-01-10,2020-01-10 10:00:00,2020-01-10 14:00:00,2020-01-10 12:47:00,delivered,ES,COFFE STORE
13021002,939985,71,2020-01-10,2020-01-10 11:00:00,2020-01-10 13:00:00,2020-01-10 11:45:00,delivered,ES,BIG STORE
13021737,68412691,39,2020-01-10,2020-01-10 11:00:00,2020-01-10 13:00:00,2020-01-10 12:39:00,delivered,ES,BIG STORE
13016738,3666584,56,2020-01-10,2020-01-10 11:00:00,2020-01-10 13:00:00,2020-01-10 12:08:00,delivered,ES,BIG STORE
13036692,15858139,91,2020-01-10,2020-01-10 12:00:00,2020-01-10 14:00:00,2020-01-10 12:18:00,delivered,ES,MALL
13022592,14570504,83,2020-01-10,2020-01-10 10:00:00,2020-01-10 14:00:00,2020-01-10 12:08:00,delivered,ES,COFFE STORE
13029262,78488159,9,2020-01-10,2020-01-10 11:00:00,2020-01-10 13:00:00,2020-01-10 12:26:00,delivered,ES,BIG STORE
13048585,21242892,34,2020-01-10,2020-01-10 13:00:00,2020-01-10 14:00:00,2020-01-10 13:18:00,delivered,ES,MALL
13034004,52123460,7,2020-01-10,2020-01-10 10:00:00,2020-01-10 14:00:00,2020-01-10 13:03:00,delivered,ES,COFFE STORE
13013809,97681765,27,2020-01-10,2020-01-10 10:00:00,2020-01-10 14:00:00,2020-01-10 11:32:00,delivered,ES,COFFE STORE
13016967,64072261,76,2020-01-10,2020-01-10 11:00:00,2020-01-10 13:00:00,2020-01-10 12:46:00,delivered,ES,BIG STORE
13019826,58197547,48,2020-01-10,2020-01-10 11:00:00,2020-01-10 13:00:00,2020-01-10 12:38:00,delivered,FR,LOCAL STORE
13012863,75642709,32,2020-01-10,2020-01-10 10:00:00,2020-01-10 14:00:00,2020-01-10 12:04:00,delivered,ES,COFFE STORE
13013973,79161240,12,2020-01-10,2020-01-10 10:00:00,2020-01-10 14:00:00,2020-01-10 12:29:00,delivered,ES,FLOWERS STORE
12977739,3162298,56,2020-01-10,2020-01-10 12:00:00,2020-01-10 14:00:00,2020-01-10 12:33:00,delivered,FR,SHOES STORE
13047898,57365372,67,2020-01-10,2020-01-10 12:00:00,2020-01-10 14:00:00,2020-01-10 12:06:00,delivered,ES,COFFE STORE
13030100,6979359,50,2020-01-10,2020-01-10 10:00:00,2020-01-10 14:00:00,2020-01-10 13:09:00,delivered,ES,SPORT STORE
13017575,26302308,73,2020-01-10,2020-01-10 11:00:00,2020-01-10 13:00:00,2020-01-10 12:29:00,delivered,ES,BIG STORE
13029431,70365524,27,2020-01-10,2020-01-10 09:30:00,2020-01-10 11:00:00,2020-01-10 10:55:00,delivered,PT,SUSHI STORE
13035552,73637106,78,2020-01-10,2020-01-10 12:00:00,2020-01-10 14:00:00,2020-01-10 12:03:00,delivered,ES,MALL
13048668,98779151,93,2020-01-10,2020-01-10 12:00:00,2020-01-10 14:00:00,2020-01-10 12:43:00,delivered,ES,COFFE STORE
13023748,64992262,75,2020-01-10,2020-01-10 11:00:00,2020-01-10 13:00:00,2020-01-10 11:59:00,delivered,ES,BIG STORE
13027434,37749751,7,2020-01-10,2020-01-10 10:00:00,2020-01-10 14:00:00,2020-01-10 12:18:00,delivered,ES,COFFE STORE
13016915,70567379,25,2020-01-10,2020-01-10 11:00:00,2020-01-10 13:00:00,2020-01-10 12:58:00,delivered,ES,BIG STORE
13021448,35521082,77,2020-01-10,2020-01-10 11:00:00,2020-01-10 13:00:00,2020-01-10 11:35:00,delivered,ES,BIG STORE
13019965,96847665,95,2020-01-10,2020-01-10 10:00:00,2020-01-10 13:00:00,2020-01-10 12:38:00,delivered,FR,GIFTS STORE
13009933,57616178,52,2020-01-10,2020-01-10 10:00:00,2020-01-10 14:00:00,2020-01-10 12:55:00,delivered,ES,FLOWERS STORE
13047150,73415285,55,2020-01-10,2020-01-10 12:00:00,2020-01-10 14:00:00,2020-01-10 12:41:00,delivered,ES,MALL
13017629,66709013,53,2020-01-10,2020-01-10 11:00:00,2020-01-10 13:00:00,2020-01-10 11:55:00,delivered,ES,BIG STORE
13048568,67355381,27,2020-01-10,2020-01-10 12:00:00,2020-01-10 14:00:00,2020-01-10 13:23:00,delivered,ES,COFFE STORE
13021568,62736103,85,2020-01-10,2020-01-10 11:00:00,2020-01-10 13:00:00,2020-01-10 12:31:00,delivered,ES,BIG STORE
12974931,41586387,36,2020-01-10,2020-01-10 12:00:00,2020-01-10 14:00:00,2020-01-10 13:09:00,delivered,FR,PETS STORE
13022611,76822079,17,2020-01-10,2020-01-10 10:00:00,2020-01-10 14:00:00,2020-01-10 12:47:00,delivered,ES,COFFE STORE
